Sliepka ľahká ; 2,29
Virema Trade Morčacie prsia ; 6,99
Kačica bez drobov ; 4,29
K-Classic Saláma Poličan ; 0,77
K-Purland Kurča ; 2,59
K-Purland Kuracia zadná štvrťka ; 2,09
Bravčové kolienko zadné s kosťou, vcelku ; 2,49
Bravčové pliecko bez kosti, vcelku ; 3,99
Bravčová krkovička bez kosti, Barbecue ; 5,99
K-Favourites Zmes francúzskych údenín ; 2,29
Bravčové mäso na guláš ; 5,29
Berto Francúzska šunka ; 1,49
K-Purland Hovädzia polievková zmes ; 6,19
K-Purland Hovädzie držky predvarené, krájané ; 5,99
Debrecínské párky pultový predaj ; 0,79
K-Purland Čevapčiči s cibuľkou ; 2,29
Domáci údený bok bez Éčok ; 0,89
MECOM Francúzska nátierka ; 1,09
Mleté hovädzie mäso ; 5,89
Bravčový bok XXL s kosťou a kožou ; 4,49
Nitran saláma ; 0,89
Schwarzwaldská šunka ; 1,09
Gril klobása biela alebo pikantná ; 2,29
K-Favourites Francúzska saláma ; 4,99
Maďarská klobása ; 0,89
K-Classic Lovecká saláma ; 3,79
K-Classic Špekáčiky ; 3,29
K-Classic Viedenské párky ; 3,29
K-Classic Surová šunka Gourmet ; 2,09
K-Classic Delikatesné kuracie prsia ; 2,29
K-Classic Slanina prúžky ; 2,29
Mäsožravé rastliny izbová rastlina ; 3,99
Klinček Oskar (Dianthus Oskar) ; 2,19
Čerstvé zo Slovenska Paradajky koktailové strapcové ; 1,69
K-Bio Mrkva ; 1,69
Ruža na kmeni Rosa mrazuvzdorná ; 10,79
Čučoriedka chocholíkatá (Vaccinium corymbosum) ; 4,69
Jahody slovenské ; 7,50
Zelené rastliny v keramike rôzne druhy ; 5,05
Zamiopalma (Zamioculcas) ; 4,99
K-Bio Dyňa červená mini s nízkym obsahom jadierok ; 2,99
Darčeková kytica rôzne druhy ; 12,99
Jablko Red Delicious ; 0,89
Hrášok ; 3,30
Kaleráb ; 0,55
Kapusta biela ; 0,89
Mango ; 0,99
Melón Cantaloupe ; 1,69
Paprika kapia ; 2,99
Reďkvičky ; 0,49
Šalát ľadový ; 0,99
Marakuja ; 0,66
Černice ; 1,99
Šampiňóny biele ; 0,79
Hrušky Abate ; 2,29
Čerstvé zo Slovenska Paradajky Miniroma sladké ; 1,99
Hortenzia kalinolistá (Hydrangea macrophylla) ; 4,99
Čerešne ; 7,90
Čerstvé zo Slovenska Zemiaky konzumné ; 3,39
Sumček africký pitvaný, bez hlavy ; 0,65
K-Blue Bay Pstruh dúhový ; 1,29
Roquefort Polomäkký zrejúci ovčí syr ; 1,99
Kinder Mliečny rez Piškótové rezy ; 0,45
K-Classic Eidam Polotvrdý syr ; 1,49
Rians Crème brûlée ; 2,49
Président Camembert Mäkký zrejúci syr s plesňou ; 2,69
Veselá Kráva Sýr a Křup Tavený syr a trvanlivé pečivo ; 1,99
Paw Patrol Kakaovo píškótový rez ; 2,79
K-Classic Emmental Tvrdý zrejúci syr ; 1,49
K-Classic Mascarpone ; 1,79
Z lásky k tradícii Čerstvé mlieko plnotučné ; 0,89
K-Classic Tvaroh polotučný ; 1,39
K-Classic Kyslá smotana ; 0,49
K-Classic Smotanový jogurt ; 0,33
K-Classic Biely jogurt tuk 3,7 % ; 0,62
K-Classic Smotana na varenie ; 1,11
K-Classic Kefírové mlieko ; 0,88
Kozí syr s bielou plesňou ; 2,09
Kozí syr s bylinkami ; 2,29
Danish Blue s modrou plesňou ; 1,79
Francúzske Brie Mäkký plesňový syr ; 1,69
Gouda so senovkou gréckou ; 1,89
Mimolette Polotvrdý zrejúci syr ; 1,59
Old Amsterdam Tvrdý plnotučný syr ; 2,39
Raclette Plnotučný prírodný syr ; 1,79
Írsky Cheddar červený ; 1,59
Fourmde d´Ambert DOP Syr s modrou plesňou ; 2,09
Queso Espaňol Polotvrdý syr ; 1,79
Pecorinou Gourmet s čili korením ; 2,19
K-Classic Ázijská zeleninová zmes ; 1,45
K-Classic Il meglio mrazený krém ; 2,09
K-Classic Schwarzwaldská torta ; 7,39
K-Classic Mr. kr. v kornútku vanilka a oriešok ; 2,99
K-Classic Mrazený krém ovocný ; 1,99
K-Classic Zemiakové placky mrazené ; 1,69
K-Classic Maliny ; 2,39
K-Classic Maxx Mrazený krém ; 2,99
K-Classic Obaľovaný syr ; 1,55
K-Classic Kuracie Cordon Blue obaľované ; 3,99
Matjesové rezy zo sleďa obyčajného ; 0,45
K- Classic Cesto na croissanty ; 1,59
Tuniaková nátierka ; 0,59
K-Classic Lasagne s bravčovým mäsom ; 1,69
K-Classic Tortilly ; 0,89
Zavináče s cibuľou ; 0,49
Covinor Horčica ; 1,99
K-Classic Knedľa ; 0,89
K-Classic Cesto na pizzu ; 0,99
K-Classic Omáčka ; 0,49
K-Classic Lístkové cesto ; 0,79
K-Classic Cestoviny ; 0,59
Mánya Zmes kešu a brusníc ; 1,89
K-Classic Tunikový šalát ; 1,25
Bell Zvolen Olej ; 1,79
K-Classic Pasírované paradajky ; 0,59
K-Classic Cereálie ; 0,79
K-Classic Ryža ; 1,29
K-Classic Mandle ; 1,79
K-Classic Olivový olej ; 6,19
K-Classic Vanilínový cukor ; 0,45
K-Classic Džem ; 2,19
K-Classic Trstinový cukor ; 0,89
K-Classic Uhorky XXL ; 1,19
K-Classic Mandarínky ; 0,89
K-Classic Losos údený plátky ; 2,59
Croissant maslový ; 0,35
Viaczrnný chlieb ; 0,99
Tyčinka so zelenými olivami ; 0,37
K-Favourites Makrónky ; 3,33
Koláč jahodovo - vanilkový ; 0,39
Bageta ; 0,49
Štrúdľa so slaným karamelom ; 0,49
K-Classic Čerstvé vafle ; 1,39
Nimm2 Ovocné lízanky ; 1,19
K-Classic Cukríky ; 0,65
K-Classic Piškóty ; 1,65
Jojo Želé cukríky ; 1,11
Mega Money Jedlý papier ; 0,69
Chio Pom-Bär Zemiakový snack ; 1,59
Kinder Čokoláda ; 1,09
Orion Želé v čokoláde ; 0,49
Jacquot Dezert ; 2,49
Siesta Oblátka ; 0,35
Opavia Brumík Piškótový dezert ; 0,35
K-Classic Krehké sušienky ; 1,39
Skittles Dražé cukríky ; 1,49
K-Classic Zemiakový snack ; 0,85
K-Classic Sušienky ; 1,79
K-Classic Arašidy ; 0,99
K-Classic Instantná káva ; 3,19
K-Classic Popcorn do mikrovlnky ; 1,29
K-Classic Čierny princ ; 1,99
K-Classic Cappuccino ; 0,55
K-Classic Perníky ; 0,79
K-Classic Praclíky ; 0,75
K-Classic Zelený čaj ; 0,75
K-Classic Kokosové tyčinky ; 2,19
K-Classic Maxi čokoláda ; 1,89
K-Classic Zahustené mlieko ; 1,55
K-Classic ins.pochúťka do kávy ; 0,79
Martell  VSOP Koňak ; 29,99
Cointreau Likér pomarančový 40 % alk. ; 14,99
Pilsner Urquell Svetlé pivo 12 % ; 0,99
Jameson Írska whiskey ; 12,99
Le Compliment Víno ; 2,29
Robby Bubble Detský šumivý nápoj ; 1,99
K-Classic Ovocný nápoj ; 0,89
K-Classic Nektár ; 1,09
Lactovit Sprchovací gél ; 1,69
Bupi Baby Avivážny prostriedok ; 3,29
Tento Kuchynské utierky,3-vrstvové ; 1,99
Alex Čistič na podlahy ; 2,39
Colgate Total Zubná pasta ; 2,09
Batiste Suchý šampón ; 4,49
K-Classic Hygienické vreckovky ; 1,09
Beba Optipro Dojčenská mliečna výživa ; 8,39
Gillette Gél na holenie ; 3,89
Frosch Univerzálny prostriedok ; 1,69
Jar Tablety do umývačky ; 9,99
Lenor Pracie kapsuly ; 13,99
Sunar Rozpustný nápoj ; 3,39
Marťankovia Želatínové tablety ; 6,99
Swiffer Mop s čistiacimi obrúskami ; 11,99
Linteo Toaletný papier ; 5,99
Pampers Premium care Plienky ; 28,99
Switch On Sendvičovač 3v1 SM-B0201 ; 23,99
Switch On Zváračka na fólie VS-A0101 ; 27,99
Switch On Fólie do zváračky ; 11,99
Switch On Kontaktný gril CG-B0001 ; 49,99
Switch On Mlynček na kávu KM-A0201 ; 11,99
Switch On Stolný mixér TB-D0101 ; 23,99
Switch On Mlynček na mäso MG-B0201 ; 35,99
Switch On LED vreckové svietidlo ; 12,99
Skladacia prepravka ; 2,99
Čajové sviečky ; 1,99
Plech ; 6,49
Countryside Záhradná hadica 1/2" ; 12,99
Countryside Záhradná hadica 3/4" ; 19,99
Countryside Záhon na bylinky ; 34,99
Spice & Soul Panvica, Ø 24 cm ; 11,99
Spice & Soul Panvica, Ø 28 cm ; 13,99
Spice & Soul Hrniec s pokrievkou, Ø 28 cm ; 23,99
Spice & Soul Rajnica ; 4,99
Spice & Soul Hrniec s pokrievkou, Ø 16 cm ; 5,99
Spice & Soul Hrniec s pokrievkou, Ø 20 cm ; 7,99
Spice & Soul Hrniec s pokrievkou, Ø 24 cm ; 9,99
Spice & Soul Pokrievka, Ø 20 cm ; 2,99
Spice & Soul Pokrievka, Ø 24 cm ; 3,99
Spice & Soul Pokrievka, Ø 28 cm ; 4,99
Spice & Soul Hrniec s pokrievkou, Ø 24 cm ; 19,99
Plech ; 7,99
Syphon Výrobník sódy ; 49,99
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Syphon Prírodný sirup ; 4,79
Bormioli Rocco Dezertný tanier Toledo ; 0,79
Bormioli Rocco Hlboký tanier Toledo ; 0,79
Bormioli Rocco Miska na šalát Toledo ; 0,99
Countryside LED solárne svietidlá ; 6,99
Parkside Záhradný postrekovač ; 6,99
Parkside Multifunkčný postrekovač ; 6,99
Parkside Tlakový rozprašovač ; 17,99
Parkside Vodovodná spojka ; 2,49
Parkside Vodovodná prípojka ; 2,49
Parkside Vodovodná prípojka ; 2,49
Parkside Vodovodná prípojka ; 2,49
Spice & Soul Súprava príborov ; 9,99
Termohrnček ; 7,99
Parkside LED akumul.tyčové svietidlo ; 10,99
Parkside LED akumul.tyčové svietidlo ; 10,99
